职位标题,职位链接,公司名称,工作地点,薪资待遇,职位描述,职位类型,发布时间,职位特征,所需技能,申请类型,勤務時間・休日,仕事内容,給与・報酬,雇用形態,勤務地・交通
「インフラエンジニア」国内大手航空グループ唯一のIT戦略企業,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lbe37bcd498c19bbd444267ca9ea35118&p=t%2BAK7k0GmMUr0ZRss/MBm71ZzHdhLmcjbP5eonxAZE%2Bs7lx%2Bq%2BXW35whBiyExdnz3gZKarZrAof3H3l5we9rVwYG0AP8nj3uEmbPeSNblsD3fZEgH7zXK0QhQ7/WLh8aDocb8ON58EowAxhyyIQpTxvyCwG3h2xSMcn4DmUB02TMODoO2wb5GEh/gWVsYl6LZoWtSYJSfV5r6wzmRxvD4wdnHptqpqhQ6zEyfmIZxsNqqgq%2BkF6iPMYMZsXzvBmEnZ28MO2QWPBXUiNu79tyQLxp5isralP2G5c/7gWqPWCzI8aMslZklGRzOHdwFPCq3JK9baeJfYj%2BTdV0ImmmV04JHhFc6HD73Bkc6Ig4VcM2lqXqCExDupeYYKA6ADmkXG/08i2Z9HiaUHly%2Bh5BQa2Hnalij7EKJMMfnarIg0RPzm4BKda2Z2GNNxmS6yflDo/UQT6f/MCPItBQJ4a%2BjYSCphh%2BNFHnASDwDHsGqqtJU3nOl5j8ALrjPjRbZ7Pe7WjIAUPlVvnjfCtxUl2kaQ%3D%3D&ph=36f3980a0b8b&phv=1,ANAシステムズ株式会社,東京都,年収500万円～900万円,【仕事内容】<職種>IT技術職>インフラエンジニア<業種>IT・インターネット>その他...最近では特に、今までのITシステムの刷新やイノベーションを創出するなど、DX(デジタルトランスフォーメーション)を推進しています。...,未指定,4日前,"在宅ワーク, Cisco, 賞与あり, 短時間OK, DX領域, Windows, VMware",Windows,通常申请,暂无信息,暂无信息,暂无信息,暂无信息,暂无信息
「ITシステム技術者、基幹システム技術者」世界トップクラスの技術とシェ...,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lbc43b054b112aaaf7641a1accf7c9fff&p=t%2BAK7k0GmMUr0ZRss/MBm%2BbwN8q/vBQ20YXS9XFtZmaf8VDvl0gb%2B%2BX5vSr1vJBFnLb5Buly4wakAxFOPJ4fLgYG0AP8nj3uEmbPeSNblsBv22/4s1mN4WgdrGpbNh%2BCDocb8ON58EowAxhyyIQpTxvyCwG3h2xSMcn4DmUB02TMODoO2wb5GEh/gWVsYl6LZoWtSYJSfV5r6wzmRxvD4wdnHptqpqhQ6zEyfmIZxsOCU6OlqjaXiVJzfmmUsgzNXRaO2PSRFHjv2jcsr4RP/rxp5isralP2G5c/7gWqPWCzI8aMslZklGRzOHdwFPCq3JK9baeJfYj%2BTdV0ImmmV5v8Iwq9jZTOm%2BZQzIyT8RkjYQETs8rucRS1kUW3sgu6za%2BHn%2BVV5zUx7//4REJEirIzbpty9dcgJV4ZiEqdpLXOLwrERnfJSzut%2BK7nbC4Nz7YKyU/0dducsLm4fDjPPzVzMdGWDbW93JQ7Yjevct3JdLO4S6ELTqK6XyJROHpo&ph=1909b4329b33&phv=1,株式会社安川電機,福岡県,"年収800万円～1,000万円",【仕事内容】<職種>IT技術職>SE(Web・オープン系)<業種>メーカー>電気・電子 【経験・資格】<必須(MUST)>ITシステム/基幹システムの企画・開発経験<歓迎(WANT)>・SIer、ITコンサル...,未指定,10時間前,"女性活躍, 英語活用, UIターン, シェア上位, グローバル, 1000人以上, 昇給あり","資格, 英語",通常申请,暂无信息,暂无信息,暂无信息,暂无信息,暂无信息
大阪／ソリューション営業／IT業界にて課題解決型の営業にチャレンジした...,https://xn--pckua2a7gp15o89zb.com/jb/ed586d4e4df1403d20c7586be6179a28,株式会社伸和トータルエンジニアリング,大阪府 大阪市 北区,年収300万円,"【仕事内容/この仕事のミッション】職務内容:営業職として、ITソリューション提案を行っていただきます。...【業種サブ】SIer・SES,ITコンサルティング, 人材派遣, 測量・調査",正社員,1日前,"未経験OK, 学歴不問, 禁煙・分煙, 社保完備, 土日祝休, インセンティブ, 交通費",未指定,かんたん応募,"9:00:00
18:00:00
土日祝休み
120
有給休暇, 夏季休暇",暂无信息,"300
700
◆モデル収入
　30歳 27万/月（固定給）＋100万/年二回（インセンティヴ報酬）
＜昇給有無＞
有

＜残業手当＞
有

＜給与補足＞
弊社基準で制定している成果によってインセンティヴ報酬を別途支給

賃金はあくまでも目安の金額であり、選考を通じて上下する可能性があります。
月給(月額)は固定手当を含めた表記です。

＜試用期間＞
6ヶ月
＜昇給有無＞
有

＜残業手当＞
有

＜給与補足＞
弊社基準で制定している成果によってインセンティヴ報酬を別途支給

賃金はあくまでも目安の金額であり、選考を通じて上下する可能性があります。
月給(月額)は固定手当を含めた表記です。

＜試用期間＞
6ヶ月
あり
交通費支給,社会保険完備,退職金制度
＜各手当・制度補足＞
■通勤手当：月10万まで(３か月分を３分の１ずつ支給)
■退職金制度：10年勤務以上の方

＜その他補足＞
■企業型確定拠出年金（401k）",正社員,"大阪大阪市北区
新本社
住所：大阪府大阪市北区松ケ枝町1-3 いちご南森町ビル 3F"
社内SEシステム企画・導入マネージャー候補／東証プライム上場,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l8885ec7709e45871d9e847975693a663&p=t%2BAK7k0GmMUr0ZRss/MBm4R78i8GDxVLu1uCPd%2B62c/7KX3Ud2ZU9LeF5d%2Bw5YpJiGzv8fUZc4VTYNC/NZNNNwYG0AP8nj3uEmbPeSNblsDqSt1sqChLN1K8CJ5f4oASoftjdNyTVdLGR2pfgAM6JOid2Elqbm9BLJLjl1VcJRehnQ/nuBqf0bMLdhkcr1y2nPY2kuJvIo74T/VFS1hSidXOJ1Ii58pFMSFP/l4qkbLngHjk5yrfb2hP%2Bb11t%2BVL4xD70CSlRIDdQj0gv0Ni7Y1F4c3oX8A%2BXc8k3P3WO5EjMl/il76eVXeTIfZ%2B2M0QEEGFHkE%2BUwFxK2aUry9HbE0g6yVmuolOWd0D7iCsZbOR7FYlvHymurxhdI6sWkLqrI3O/8JQkSNVlJ8n45z9ubKOdKivu8lgm%2BsCC3ovC8/OLwrERnfJSzut%2BK7nbC4NP2n3wl9xKM2cdCNWjQ31PGkrAnUW1rkRT7mU3kpzOM4gAy1Eh8QJuDv45v/xoqgv&ph=47e81488fc02&phv=1,株式会社ラクス,大阪府,"年収800万円～1,100万円",【仕事内容】<職種>IT技術職>情報システム・社内SE<業種>IT・インターネット>インターネットサービス,未指定,1日前,"在宅ワーク, 女性活躍, UIターン, 産休・育休, Azure, シェア上位, Python","Python, Azure",通常申请,暂无信息,暂无信息,暂无信息,暂无信息,暂无信息
ITコンサルタント／～ほぼ全職種業種に実績有り／新規事業立ち上げに携わ...,https://xn--pckua2a7gp15o89zb.com/jb/029a7777286da4d8b275b80a732c1b7d,株式会社キューブアンドカンパニー,東京都 中央区,年収405万円,【仕事内容/この仕事のミッション】ITコンサルティング業務全般(情報システムに関する想策定およびITプロジェクトのPMOなど)/ITに限らず...,正社員,1日前,"土日祝休, 禁煙・分煙, 交通費, 社保完備, 年俸制, 週休2日, 特別休暇",未指定,かんたん応募,"9:00:00
18:00:00
状況に応じてある
・所定労働時間：8時間00分／休憩60分
・残業：有
・残業手当：有（固定残業手当、超過分は別途支給）
※リーダー職、部長職でのオファーとなった場合は、裁量労働（年俸制）となります。
土日祝休み
有給休暇, 年末年始休暇, 夏季休暇, 特別休暇
■完全週休2日制（土・日・祝）
■創立記念日
※リーダー職、部長職でのオファーとなった場合は、裁量労働（年俸制）となりますので、勤怠管理は行いません",暂无信息,"405
1200
※スキル・経験等を考慮し決定します。
※リーダー職、部長職でのオファーとなった場合は、裁量労働（年俸制）となります。
・固定残業代45時間分を含みます。（超過分は別途支給）
・試用期間：3ヶ月
※スキル・経験等を考慮し決定します。
※リーダー職、部長職でのオファーとなった場合は、裁量労働（年俸制）となります。
・固定残業代45時間分を含みます。（超過分は別途支給）
・試用期間：3ヶ月
なし
交通費支給,健康診断,社会保険完備,資格取得制度
■各種保険（雇用保険、健康保険、厚生年金保険、労働者災害補償保険）
■社員間交流費
■おしゃれ手当
■子育て支援
■図書購入補助
■資格取得補助
■社外研修受講補助
■出張日当
■会社PC貸与
■社員旅行",正社員,"プロジェクトに準ずる
東京
東京都中央区東日本橋2-7-1　FRONTIER東日本橋7F"
IT事務／未経験OK／初年度年収360万円可／残業ほぼなし,https://xn--pckua2a7gp15o89zb.com/jb/3ef17db6ca17baf7805292a13ed40c01,未找到公司名称,東京都 新宿区,"月給25万3,400円～47万3,750円",【仕事内容】オフィスワークしながらITスキルも伸ばせる!/ 「ITスキルを身につけたい」その気持ちだけで大歓迎!...,正社員,14日以上前,"未経験OK, 英語活用, 資格取得支援, WワークOK, 土日祝休, 社保完備, VBA","資格, 英語",かんたん応募,"■勤務時間詳細
9:00～18:00

■休日詳細
＼年間休日120日以上／
土曜日・日曜日・祝日
GW休日
夏季休暇
年末年始休日
有給休暇
長期・連続休暇（5日以上の連続休暇も取得可能）
産前・産後休暇 ★男性、女性ともに取得実績あり！
育児休暇 ★男性、女性ともに取得実績あり！

＼自分の時間を大切にできます！／
プライベートを満喫する社員が多数
先輩たちの仕事終わりの過ごし方は…

☆英語や中国語、韓国語を勉強
☆アニメやゲーム、映画、韓流ドラマを堪能
☆野球やサッカーなどスポーツでリフレッシュ
☆アパレルブランドで買い物
◇犬や猫などペットと過ごす など",暂无信息,"月給25万3,400円～47万3,750円
■給与詳細
月給25万3400円以上～47万3750円以上＋各種手当
 ※未経験からでも30万円以上の給与提示実績あり

※上記給与額はみなし残業手当（月10時間分・1万8400円以上）を含みます。
※超過分の残業手当は別途支給いたします。
※経験・能力を考慮し決定いたします。

■福利厚生詳細
昇給／給与改定 年2回（6月・12月）
各種社会保険完備
交通費（月3万円まで）
時間外手当（超過分支給）
企業型確定拠出年金（401K）
定期フォローアップ面談
定期健康診断
インフルエンザ予防接種
各種社員交流イベント
副業OK
オフィス内禁煙・分煙
有料Eラーニングを無料利用可能
資格取得支援制度（ITパスポート、MOS資格など）
└300以上の取得推奨資格を定めており、受験費用を全額負担！",正社員,"東京都新宿区
"
IT事務／未経験歓迎／キャリアアップ&資格取得支援あり,https://xn--pckua2a7gp15o89zb.com/jb/683a92b812a64410f32d33eecb1dba41,未找到公司名称,東京都 新宿区,"月給25万3,400円～47万3,750円",【仕事内容】オフィスワークしながらITスキルも伸ばせる!/ 「ITスキルを身につけたい」その気持ちだけで大歓迎!...,正社員,14日以上前,"未経験OK, 英語活用, 禁煙・分煙, VBA, 土日祝休, 交通費, 研修あり","資格, 英語",かんたん応募,"■勤務時間詳細
9:00～18:00

■休日詳細
＼年間休日120日以上／
土曜日・日曜日・祝日
GW休日
夏季休暇
年末年始休日
有給休暇
長期・連続休暇（5日以上の連続休暇も取得可能）
産前・産後休暇 ★男性、女性ともに取得実績あり！
育児休暇 ★男性、女性ともに取得実績あり！

＼自分の時間を大切にできます！／
プライベートを満喫する社員が多数
先輩たちの仕事終わりの過ごし方は…

☆英語や中国語、韓国語を勉強
☆アニメやゲーム、映画、韓流ドラマを堪能
☆野球やサッカーなどスポーツでリフレッシュ
☆アパレルブランドで買い物
◇犬や猫などペットと過ごす など",暂无信息,"月給25万3,400円～47万3,750円
■給与詳細
月給25万3400円以上～47万3750円以上＋各種手当
 ※未経験からでも30万円以上の給与提示実績あり

※上記給与額はみなし残業手当（月10時間分・1万8400円以上）を含みます。
※超過分の残業手当は別途支給いたします。
※経験・能力を考慮し決定いたします。

■福利厚生詳細
昇給／給与改定 年2回（6月・12月）
各種社会保険完備
交通費（月3万円まで）
時間外手当（超過分支給）
企業型確定拠出年金（401K）
定期フォローアップ面談
定期健康診断
インフルエンザ予防接種
各種社員交流イベント
副業OK
オフィス内禁煙・分煙
有料Eラーニングを無料利用可能
資格取得支援制度（ITパスポート、MOS資格など）
└300以上の取得推奨資格を定めており、受験費用を全額負担！",正社員,"東京都新宿区
"
トーテックアメニティ株式会社／未経験からキャリアアップ↗️,https://xn--pckua2a7gp15o89zb.com/jb/17a96470ffef62e61e9d940e1c30baf7,トーテックグループ,愛知県 名古屋市 名古屋駅 徒歩7分,年収340万円～500万円,【事業内容】<事業内容>ITソリューション事業とエンジニアリングソリューション事業の二軸で事業を展開しております。1ITソリューション...,正社員,1日前,"未経験OK, 在宅ワーク, 研修あり, メンバー育成, 土日祝休, 産休・育休, 髪型・髪色自由",未指定,かんたん応募,"09:00～17:30
※平均残業時間は、月18時間程度です。
※残業手当は別途全額支給します
残業20時間以下
平均残業時間は、月18時間程度です。
※就業先により、若干異なる場合があります
土日休み
経済産業省より「ホワイト500」に認定されています！
年休123日／完全週休2日制（土日祝休）だから、オンもオフも充実した働き方ができます！

■年間休日123日
■完全週休2日制（土・日）
■祝日休み
■年末年始休暇
■GW休暇
■夏季休暇
■慶弔休暇
■有給休暇：取得率90%！平均取得日数13日前後
■産前・産後休暇：取得実績あり
■育児休暇（直近3年実績：出産11名中11名取得）
■介護休暇
■生理休暇
■特別休暇

◎10日前後の長期連休取得も可能！遠方への旅行、帰省などもしやすい環境です
◎産休・育休の取得率100％！（直近3年の男性育休取得実績：13名中6名取得）
⇒男性については、希望者の取得が100％となっております。",暂无信息,"340万円~500万円
月給 205,500円 ～ 220,000円 
（※想定年収 3,400,000円 ～ 5,000,000円）
※給与は学歴と年齢を考慮して決定→月給例：大卒以上/月給22万0,000円 
※残業手当は別途全額支給 
※※研修期間3ヶ月は月給200,000円

【社員の年収例】
23歳（経験1年）／380万円（一般社員の場合）
26歳（経験4年）／430万円（一般社員の場合）
30歳（経験8年）／500万円（一般社員の場合）
産休/育休実績あり
⭐️充実した福利厚生・待遇面も当社の魅力⭐️
教育補助制度は、全て事後申請で利用できるなど、社員が制度を最大限利用できる仕組みがあります！

＜各種制度＞
◎充実した福利厚生制度をご用意しています！
■各種社会保険完備
■教育補助（年5万円まで／資格取得、通信教育、書籍など）
■奨学金返済支援制度（年6万円）
■退職金制度（入社3年目以降の社員）
■スポーツ観戦（Jリーグ、野球、バスケットボールなどのチケットを配布）
■慶弔見舞金
■表彰制度（年2回）
■資格取得祝い金
■資格取得支援制度(合格したら受験料は全額補助★)
■トーテックビジネスカレッジ（年間200講座以上が無料で受講可能！）
→プログラミング～ヒューマンスキル、バランスボールまで多種多様

＜その他＞
■定期健康診断（社員・被扶養者）
■サ活等温浴施設の利用補助
■フィットネスクラブ、テーマパーク利用優待券
■ジムやヨガなど健康増進活動補助有り
■提携ゴルフ場、提携スキー場、提携ボーリング場を特別割引価格で利用可
■社員懇親会
■提携銀行住宅ローンの金利優遇
■宿泊費用補助
■禁煙インセンティブ・禁煙外来受診費用補助
■リモートワーク補助
■服装髪型自由

＜クラブ活動（例）＞
野球、サッカー、テニス、自転車、釣り、サバゲ―、自動車、スポーツ観戦、ボードゲーム、バンド活動　など30クラブ以上！
★活動費支給
★自由参加
■交通費全額支給
■時間外手当（見込残業無し）
■役職手当
■家族手当
■住宅手当
■地域手宛
■退職金制度
■財形貯蓄制度
あり
年2回（6月・12月）※実績4.5カ月分／昨年実績
⇒あなたの頑張りはしっかり還元します！","正社員（無期契約）
あり
試用期間3カ月（短縮あり）
※試用期間中は月給20万円","岐阜県,愛知県
◇ 名古屋本社、もしくは愛知県・岐阜県の各プロジェクト先（メインは愛知県）

～本社は名古屋駅から徒歩7分♪～
愛知県名古屋市西区名駅２－２７－８名古屋プライムセントラルタワー７Ｆ（最寄駅：名古屋駅）

◇ 希望がない限り転勤なし
◇  U・Iターン歓迎
会社の定める範囲
なし"
インサイドセールス／フリーランスIT人材を企業へ紹介／リモート有,https://xn--pckua2a7gp15o89zb.com/jb/2dc8829b2c3ca8b4351d7b09708c10ec,株式会社エイジレス,東京都 品川区 五反田駅 徒歩10分,年収400万円,【仕事内容/この仕事のミッション】<業務概要>慢性的な人材不足に悩むIT業界に対して、ミドル・シニア層のIT人材を企業とつなぐ「フリーラン...,正社員,1日前,"未経験OK, 在宅ワーク, 産休・育休, 禁煙・分煙, 土日祝休, 増員募集, 特別休暇",未指定,かんたん応募,"10:00:00
13:00:00
なし
■就業時間
- 1ヵ月単位のフレックスタイム制（基本1 ⽇8 時間勤務）
- コアタイム 10:00〜13:00
※毎週水曜日リモートワークデー
土日祝休み
120
有給休暇, 夏季休暇, 年末年始休暇, 特別休暇, 産休・育休, 介護休暇
・週休2日制（基本は土日祝／月1回程度、候補者面談対応で土日勤務の可能性あり／平日に振替休日）
・年次有給休暇（入社半年経過後10日付与）
・夏季休暇（3⽇）
・年末年始休暇（12⽉30⽇～1⽉3⽇）
・介護・看護休業",暂无信息,"400
600
年収500万円（入社1年目・24歳）
年収750万円（入社1年目・32歳）
【給与補足】
■月給内訳
- 基本給／月：219,170円〜 328,760円
- 固定残業手当／月（40時間相当）：66,830円〜10,240円
　※40時間超過分については別途支給

【その他補足】
■給与査定：年2回（4月・10月）
■賞与：年2回（4月・10月）
　標準支給目安：各回月給0.5ヶ月～1.5ヶ月分（標準1.0ヶ月分）
■通勤手当：全額支給（上限月額50,000円）
■試用期間：3ヵ月（本採用後と同条件）
【給与補足】
■月給内訳
- 基本給／月：219,170円〜 328,760円
- 固定残業手当／月（40時間相当）：66,830円〜10,240円
　※40時間超過分については別途支給

【その他補足】
■給与査定：年2回（4月・10月）
■賞与：年2回（4月・10月）
　標準支給目安：各回月給0.5ヶ月～1.5ヶ月分（標準1.0ヶ月分）
■通勤手当：全額支給（上限月額50,000円）
■試用期間：3ヵ月（本採用後と同条件）
2回
１ヶ月分
交通費支給,健康診断,役職手当,社会保険完備
・社会保険完備（健康保険、厚生年金、雇用保険、労災保険）
・定期健診
・週1日リモートワーク（水曜日）
・フレックスタイム制（コアタイム10:00~13:00）
・書籍購入支援
・ChatGPT有料版　全社利用
・シャッフルランチ（月1回、他部署メンバーとのランチ交流）
・絆支援（3か月に1回、他部署との食事会）
・プレミアムフライデー（月末金曜日は15時から社内での飲食会）
ストックオプションあり",正社員,"東京品川区
〒141-0031
東京都品川区西五反田八丁目9番5号 FORECAST五反田WEST10階
JR山手線五反田駅より徒歩10分"
IT営業 異業種からのチャレンジ大歓迎,https://xn--pckua2a7gp15o89zb.com/jb/295aa5fb96165e4ebe4c46add7526e2a,株式会社エヌエス・フューチャー,東京都 中央区,年収300万円,【仕事内容】お任せするのは、パートナー企業の新規開拓をするIT営業です。具体的には〇新規パートナー企業の開拓〇開拓した企業の管理〇新規プロジェクト受注のための提案活動〇エンジニアの管理、フォローなどIT営業経験がある方は勿論、異業種から挑戦したい!といった方も大歓迎です。 【職種名】法人営業 【会社名】株式会社エヌエス・フューチャー 【勤務地】東京都中央区新川1-2-14...,正社員,1日前,"家族手当, 週休2日, 資格取得支援, 禁煙・分煙, 交通費, 社保完備, 産休・育休",資格,かんたん応募,"9：00～18：00
・所定労働8時間
・休憩60分
固定（一般的な勤務時間）
■完全週休2日制（土・日）
■祝日
■有給休暇（入社6ヶ月後から10日付与。最大20日）
■GW休暇
■夏季休暇
■年末年始休暇
■慶弔休暇
■産休・育休
■慶弔休暇",暂无信息,"年収
3,000,000円
5,000,000円
■昇給年2回
■各種社会保険完備（雇用、労災、健康、厚生年金）
■交通費全額支給
■時間外手当（全額）
■住宅手当（月1万円～2万円）
■扶養手当（配偶者月1万円／子1人5000円）
■職能手当
■技術手当
■業務手当
■資格取得支援制度
■再雇用制度
■社員紹介制度",正社員,東京都中央区新川1-2-14 新川一丁目ビル3階
研修から始めるITエンジニア,https://xn--pckua2a7gp15o89zb.com/jb/834ce73b84c5544ba70c32232dd39f84,未找到公司名称,北海道 札幌市,年収350万円～500万円,【仕事内容】充実の研修とサポート体制であなたのエンジニアデビューを叶えます!POINT 配属先は100%IT企業!...,正社員,9日前,"未経験OK, 在宅ワーク, 女性活躍, Linux, 産休・育休, 土日祝休, RPA",Linux,かんたん応募,"9：00～18：00 (所定労働時間:8.0h / 休憩時間:60分)
※プロジェクト先により異なります。
★残業少なめでワークライフバランスも抜群！
プライベートもしっかりと楽しむことができます♪
月10時間未満
年間休日：121日
■完全週休2日制（土日祝またはシフト制）※プロジェクト先により異なります
■慶弔休暇
■有給休暇（半休制度あり）
■半休制度
■産前・産後休暇（取得実績100％）
■育児休暇（復帰率100%、男性取得実績あり）
■結婚休暇
■裁判員休暇

休暇制度もばっちりでメリハリのある働き方を実現
5日以上の連続休暇もOK！産休・育休（取得実績100％）や結婚休暇制度など
ライフイベントへの配慮も整っており安心して長く働ける環境です！",暂无信息,"年収350万円～500万円
・通勤手当（50,000円位まで）
・健康保険・厚生年金・雇用保険・労災保険",正社員,"北海道札幌市
"
ITコンシェルジュ・ITヘルプデスク／残業10時間程度／キャリアの幅あ...,https://xn--pckua2a7gp15o89zb.com/jb/36a2608943a5a975e2e0e4ece9ed6f56,未找到公司名称,東京都,年収350万円～500万円,【仕事内容】ご入社後、大手お客様先企業にてITに関するさまざまなお困りごとを解決する、ITコンシェルジュ・ITヘルプデスク業務を担当していた...【対象となる方】IT関連の業務経験がある方(ITヘルプデスク...,正社員,10日前,"未経験OK, 在宅ワーク, 女性活躍, 社保完備, 研修あり, 退職金あり, 交通費",未指定,かんたん応募,"■ 年間休日120日以上
■ 完全週休2日制(プロジェクトによりシフト勤務あり）
■ 年末年始休暇
■ 有給休暇
■ フレックス休暇
■ 慶弔休暇
■ 産前・産後休暇
■ 育児休暇
■ 看護休暇
■ 子の看護休暇 など

※ 配属先プロジェクトによってはシフト勤務の可能性あり",暂无信息,"年収350万円～500万円
■ 社会保険完備
■ 時間外手当 全額支給
■ 交通費全額支給
■ 退職金あり（総合職正社員のみ）
■ 在宅勤務手当",正社員,"東京都
千葉県
神奈川県

■ 最寄り駅：勤務地が複数個所なので該当無し。
※ 就業場所の変更の範囲：会社の定める就業場所。"
